#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,3,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:26.925756191Z,5,severity,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2
,,3,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:40.941773827Z,5,severity,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2
,,3,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:40.959738509Z,5,severity,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,4,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-03-31T22:16:28.383901207Z,0.0.0.0,ip,anomaly_arp_spoof,66:cf:65:08:25:e6,home,d8:bb:c1:5c:8d:30

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,5,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-03-31T22:16:28.383901207Z,5,severity,anomaly_arp_spoof,66:cf:65:08:25:e6,home,d8:bb:c1:5c:8d:30

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,6,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-03-30T22:51:37.539570667Z,0.0.0.0,ip,anomaly_arp_spoof,74:97:79:eb:6b:bf,home,08:00:27:b6:5c:c2

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,7,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-03-30T22:51:37.539570667Z,5,severity,anomaly_arp_spoof,74:97:79:eb:6b:bf,home,08:00:27:b6:5c:c2

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,8,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-03-31T20:54:24.709984336Z,0.0.0.0,ip,anomaly_arp_spoof,d8:bb:c1:5c:8d:30,home,66:cf:65:08:25:e6

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,9,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-03-31T20:54:24.709984336Z,5,severity,anomaly_arp_spoof,d8:bb:c1:5c:8d:30,home,66:cf:65:08:25:e6

